id,company_name,industry_category,address,email,phone,website,linkedin,youtube,instagram,facebook,twitter,products_services,company_profile
1,"IC-Direct GmbH","“psst…can you keep a secret?” IC-Direct: Your Supply Chain Game Changer!","Max-Planck-Strasse 12, 81675 München, Germany",[email],"0049 89 4142419-0",https://www.ic-direct.com/,https://linkedin.com/company/ic-direct-gmbh,Nill,Nill,Nill,Nill,"Automation (A), Smart Home/Building/Infrastructure (SH), Power Electronics and Energy Technology (PE), Automotive (AE), Electronics for aviation, aerospace and defence (D), , , 32 bit microcontrollers, 8 bit processors, 32 bit processors, Microprocessors (see Embedded systems), Mixed-signal ICs, , , , , , , , , , , , , , ","“psst…can you keep a secret?” IC-Direct: Your Supply Chain Game Changer!"
2,1oT,"Effortless cellular connectivity management for IoT and M2M companies.","Järvevana tee 7b, 10112 Tallinn, Estonia",[email],"00372 55 925370",https://www.1ot.com/,https://www.linkedin.com/company/1ot,https://www.youtube.com/@1ot890,https://www.instagram.com/team_1ot/,https://www.facebook.com/1ot.mobi/,Nill,"Internet of Things (IoT) (I), Wireless (W), Telematics, 5G, LTE, Wireless IoT","Effortless cellular connectivity management for IoT and M2M companies."
3,"2B Elettronica SRL","Via Aurelia 424, 00165 Roma, Italy
www.2belettronica.it","Via Aurelia 424, 00165 Roma, Italy",Nill,Nill,http://www.2belettronica.it/,Nill,Nill,Nill,Nill,Nill,,"Via Aurelia 424, 00165 Roma, Italy
www.2belettronica.it"
4,2Connect,"2Connect offers interconnection solutions with in-house production worldwide.","Gompenstraat 17, 5145RM Waalwijk, Netherlands",[email],"0031 41 6671780",https://www.2-connect.com/,https://www.linkedin.com/company/2connect-b-v-/,Nill,Nill,https://www.facebook.com/2ConnectBV/,Nill,"Automation (A), Connectors; Plugs; Interconnects; Cable; Wire, Electronic Hardware; Fixtures and Supplies, Energy Efficiency: High voltage solutions, Equipment; Hardware; Product Design, Integration and Manufacturing","2Connect offers interconnection solutions with in-house production worldwide."
5,"2E mechatronic GmbH & Co. KG","Plastic hybrids such as sensor housings or connectors, MID, inclination sensors","Maria-Merian-Str. 29, 73230 Kirchheim unter Teck, Germany",[email],"0049 7021 9301-0",https://www.2e-mechatronic.de/,Nill,https://www.youtube.com/user/2Emechatronic,Nill,https://www.facebook.com/2Emechatronic/,Nill,"Electro-Mobility (E), Power Electronics and Energy Technology (PE), Plastic housings, application-specific, PCB connectors, 3D-MID circuit boards, Capacitive","Plastic hybrids such as sensor housings or connectors, MID, inclination sensors"
6,"2J Antennas","2J Antennas - worldwide supplier of high-efficiency, premium quality antennas.","Stefanikova 61, 085 01 Bardejov, Slovak Republic",[email],"00421 54 4880135",https://www.2j-antennas.com/,https://www.linkedin.com/company/2j-antennas/,Nill,Nill,Nill,Nill,"5G/6G (G), Wireless (W), 5G, LTE, Antennas, RF assemblies, miscellaneous","2J Antennas - worldwide supplier of high-efficiency, premium quality antennas."
7,"2Pai Semiconductor Co., Ltd.","company provide digital isolators, drivers, interfaces, samplers products etc.","Room 401/402, 4th Floor, Building Y1, No. 112 Liangxiu Road, Pudong New Area, 201210 Shanghai, China",[email],"0086 21 4006790809",https://www.rpsemi.com/,Nill,Nill,Nill,Nill,Nill,"Electro-Mobility (E), Power Electronics and Energy Technology (PE), Amplifier ICs, miscellaneous, Digital / analog converter ICs, Driver ICs, Opto couplers","company provide digital isolators, drivers, interfaces, samplers products etc."
8,"2PCB Technology Ltd.","2PCB: original PCB manufacturer,32000㎡, Multilayers PCB,Rigid, Flex,HDI.","F/1-3, Bldg 3, Liansheng Industiral Park, Shangxing, Shajing Town, Baoan Dist., 518000 Shenzhen, China",[email],Nill,https://2pcbtechnology.com/,Nill,Nill,Nill,Nill,Nill,"Smart Home/Building/Infrastructure (SH), Power Electronics and Energy Technology (PE), Plated through-hole PCBs, PCBs with blind and buried vias, HDI PCBs, PCBs with thick copper","2PCB: original PCB manufacturer,32000㎡, Multilayers PCB,Rigid, Flex,HDI."
9,"3A Components Limited","Empowering humanity towards the stars, exploring the universe.","Flat A1-A7, 2/F., Pahsang Industrial Bldg., 16 Sun Onstreet, Tuen Mun, NT, 999077 Hong Kong, China",[email],Nill,https://www.3acomponents.com/,Nill,Nill,Nill,Nill,Nill,"Automation (A), Power Electronics and Energy Technology (PE), Ethernet, Digital signal processors (DSP), FPGAs, Field effect transistors (MOSFETs)","Empowering humanity towards the stars, exploring the universe."
10,"3L Electronic Corp.","3F, No. 192, Sec. 2, Zhongxing Rd., Xindian Dist., New Taipei City 23146, Taiwan
www.3lcoil.com","3F, No. 192, Sec. 2, Zhongxing Rd., Xindian Dist., New Taipei City 23146, Taiwan",Nill,Nill,http://www.3lcoil.com/,Nill,Nill,Nill,Nill,Nill,,"3F, No. 192, Sec. 2, Zhongxing Rd., Xindian Dist., New Taipei City 23146, Taiwan
www.3lcoil.com"
11,"3M Deutschland GmbH","3M Electronics solutions will help you design the next generation of technology.","Carl-Schurz-Str. 1, 41453 Neuss, Germany",Nill,"0049 2131 140",http://www.3mdeutschland.de/3M/de_DE/elektronik-de/,https://www.linkedin.com/company/3m/,https://www.youtube.com/@3Melectronics,Nill,Nill,Nill,"AI & Machine Learning (AI), Automation (A)","3M Electronics solutions will help you design the next generation of technology."
12,"3PEAK Incorporated","Analog Chips & Embedded Processors","Silcherstr. 13, 80807 München, Germany",[email],"0086 21 51090810",https://www.3peak.com/,https://www.linkedin.com/incareer/company/3peak/,Nill,Nill,Nill,Nill,"Electro-Mobility (E), Power Electronics and Energy Technology (PE), CAN interfaces, Analog / digital converter ICs, DC/DC switching regulators, Power switches","Analog Chips & Embedded Processors"
13,"40-30 SAS","Boulevard de lÈurope 29, 38170 Seyssinet-Pariset, France
www.40-30.com","Boulevard de lÈurope 29, 38170 Seyssinet-Pariset, France",Nill,Nill,http://www.40-30.com/,Nill,Nill,Nill,Nill,Nill,,"Boulevard de lÈurope 29, 38170 Seyssinet-Pariset, France
www.40-30.com"
14,"5A Nordics","Kantyxegatan 29, 213 76 Malmö, Sweden
www.aaaaa.se","Kantyxegatan 29, 213 76 Malmö, Sweden",Nill,Nill,http://www.aaaaa.se/,Nill,Nill,Nill,Nill,Nill,,"Kantyxegatan 29, 213 76 Malmö, Sweden
www.aaaaa.se"
15,8Devices,"Antakainiost. 17-7, 10312 Vilnius, Lithuania
+370 60403528
www.8devices.com","Antakainiost. 17-7, 10312 Vilnius, Lithuania",Nill,"00370  60403528",https://www.8devices.com/,Nill,Nill,Nill,Nill,Nill,,"Antakainiost. 17-7, 10312 Vilnius, Lithuania
+370 60403528
www.8devices.com"
16,8devices,"At the heart of your connected project","Antakalnio st. 17-7, 10312 Vilnius, Lithuania",[email],"00370 5 2001014",https://www.8devices.com/,https://www.linkedin.com/company/8devices/,Nill,Nill,https://www.facebook.com/8devices,Nill,"Internet of Things (IoT) (I), Electro-Mobility (E), Hardware design, Firmware and drivers, WLAN, Wireless IoT","At the heart of your connected project"
17,"Aaronia AG","Manufacturer of RF Measurement Equipment, real-time Spectrum Analyzer & Antennas","Aaroniaweg 1, 54597 Strickscheid, Germany",[email],"0049 6556 900310",http://www.aaronia.de/,https://www.linkedin.com/company/aaronia-ag,Nill,https://www.instagram.com/aaronia.ag/,https://www.facebook.com/aaronia.ag/,Nill,"5G/6G (G), Field strength, EMI test systems, Spectrum analyzers, Signal generators","Manufacturer of RF Measurement Equipment, real-time Spectrum Analyzer & Antennas"
18,"ABC ATEC Group","Ln. 298, Huandong Rd No.98,, Yangmei 32665, Taiwan","Ln. 298, Huandong Rd No.98,, Yangmei 32665, Taiwan",Nill,Nill,Nill,Nill,Nill,Nill,Nill,Nill,,"Ln. 298, Huandong Rd No.98,, Yangmei 32665, Taiwan"
19,ABchimie,"Z.A. La Rivoire, 1230 route de la Porte, 38630 Corbelin, France
www.abchimie.com","Z.A. La Rivoire, 1230 route de la Porte, 38630 Corbelin, France",Nill,Nill,http://www.abchimie.com/,Nill,Nill,Nill,Nill,Nill,,"Z.A. La Rivoire, 1230 route de la Porte, 38630 Corbelin, France
www.abchimie.com"
20,"ABC Taiwan Electronics Corp.","No. 98, Ln. 298 Huandong Rd., Yangmei, Taoyuan 326027, Taiwan
[phone]
www.atec-group.com","No. 98, Ln. 298 Huandong Rd., Yangmei, Taoyuan 326027, Taiwan",Nill,"00886 3 4788188",https://www.atec-group.com/,Nill,Nill,Nill,Nill,Nill,"Common mode chokes, SMD inductors","No. 98, Ln. 298 Huandong Rd., Yangmei, Taoyuan 326027, Taiwan
[phone]
www.atec-group.com"
21,"ABC Taiwan Electronics Corp.","Trusted manufacturer for inductors, transformers, connectors and LTCC component","Sec. 1, Yang Fu Road, Taoyuan 422, Yang Mei 32665, Taiwan",[email],"00886 3 4788188",https://www.atec-group.com/,Nill,Nill,Nill,Nill,Nill,"Internet of Things (IoT) (I), 5G/6G (G), Cloud Computing/Cloud Services (C), Smart Grids/Smart Energy (SE), Automotive (AE), , , , LTCC (Low-temperature Co-fired Ceramic), Common mode chokes, SMD inductors","Trusted manufacturer for inductors, transformers, connectors and LTCC component"
22,"Abes Technology Co., Ltd.","Zhangma 78-1, Xiushui 50442, Taiwan
www.abes.com.tw/","Zhangma 78-1, Xiushui 50442, Taiwan",Nill,Nill,http://www.abes.com.tw/,Nill,Nill,Nill,Nill,Nill,,"Zhangma 78-1, Xiushui 50442, Taiwan
www.abes.com.tw/"
23,"ABIS Circuits Co., Ltd.","ABIS is a leading PCB and PCBA manufacturer in Shenzhen, China, since 2006.","523# A Area, Hangcheng Intelligence Ind. Park, Bao'An Dist., 518102 Shenzhen, China",[email],"0086 755 29482385-605",https://www.abiscircuits.com/,https://www.linkedin.com/company/abis-circuits-co-ltd/mycompany/,https://www.youtube.com/channel/UC6BtCGqIh0M6iOw75Wbxx4A,Nill,Nill,Nill,"Electro-Mobility (E), Automation (A), PCBs, PC assemblies, Plated through-hole PCBs, PCBs with blind and buried vias","ABIS is a leading PCB and PCBA manufacturer in Shenzhen, China, since 2006."
24,"ABO Electronics (Shenzhen) Co., Ltd.","Fuyong Town, Fuhai Street F6, Bldg. A, Jingang Science and Tech Park, Qiaotou Community, 518125 Shenzhen, China
www.abo-sz.com.cn","Fuyong Town, Fuhai Street F6, Bldg. A, Jingang Science and Tech Park, Qiaotou Community, 518125 Shenzhen, China",Nill,Nill,http://www.abo-sz.com.cn/,Nill,Nill,Nill,Nill,Nill,,"Fuyong Town, Fuhai Street F6, Bldg. A, Jingang Science and Tech Park, Qiaotou Community, 518125 Shenzhen, China
www.abo-sz.com.cn"
25,"ABOV Semiconductor","ABOV Semiconductor is a leading designer and manufacturer of microcontrollers.","Yeongdong-daero 8th Floor, 330, Seoul / Gangnam-gu 06177, South Korea",[email],"0082 2 21942197",https://www.abov.co.kr/,https://www.linkedin.com/company/abovsemiconductor,https://www.youtube.com/channel/UCV9A805G8sHAOXxx6g2u3qg,Nill,https://www.facebook.com/abovsemiconductor,Nill,"AI & Machine Learning (AI), Smart Home/Building/Infrastructure (SH), 8 bit microcontrollers, 32 bit microcontrollers, Application-specific controllers, Embedded control ICs","ABOV Semiconductor is a leading designer and manufacturer of microcontrollers."
26,"ABP Electronics Limited","ABP Electronics-Full service for your PCB and PCB Assembly project.","Room 1801/1812, Building T4, Fangda City, Beihuan Avenue Nanshan District, 518055 Shenzhen, China",[email],"0086 755 26054178",https://www.abp.net.cn/,Nill,Nill,Nill,https://www.facebook.com/ABPEMS,Nill,"Automation (A), Power Electronics and Energy Technology (PE), Assembly production, Multilayer PCBs, miscellaneous, PCBs on aluminum substrates, PCBs, other","ABP Electronics-Full service for your PCB and PCB Assembly project."
27,ACB,"Group ACB is a printed circuit board manufacter based in Europe (Be and Fr)","ZI rue des Cytises, 61130 Belleme, France",Nill,"0033 674 590363",https://www.groupacb.com/,https://www.linkedin.com/company/acb-nv-atlantec-sas,Nill,Nill,Nill,Nill,"Electronics for aviation, aerospace and defence (D), Medical electronics (M), HDI PCBs, PCBs with thick copper, Flex-rigid circuits, Micro via PCBs","Group ACB is a printed circuit board manufacter based in Europe (Be and Fr)"
28,"Acconeer AB","Ideon Gateway, Scheelevägen 27, 223 63 Lund, Sweden
www.acconeer.com","Ideon Gateway, Scheelevägen 27, 223 63 Lund, Sweden",Nill,Nill,http://www.acconeer.com/,Nill,Nill,Nill,Nill,Nill,,"Ideon Gateway, Scheelevägen 27, 223 63 Lund, Sweden
www.acconeer.com"
29,"Accord Co., Ltd.","Accord Co., Ltd. Booth Number: B2.142/2","8F., No. 398, Sec. 4, Jen Ai Road, Da'an Dist., Taipei City 10693, Taiwan",[email],"00886 2 27044503",https://www.accordia.com.tw/,Nill,Nill,Nill,Nill,Nill,"Automation (A), Smart Home/Building/Infrastructure (SH), Keyboards, Silicone keyboards, Specialized keyboards","Accord Co., Ltd. Booth Number: B2.142/2"
30,"Accord Software & Systems Pvt. Ltd.","#72 & 73 2nd Fl. Krishna Reddy Colony Domlur Layout, Bangalore 560071, India
www.accord-soft.com","#72 & 73 2nd Fl. Krishna Reddy Colony Domlur Layout, Bangalore 560071, India",Nill,Nill,https://www.accord-soft.com/,Nill,Nill,Nill,Nill,Nill,,"#72 & 73 2nd Fl. Krishna Reddy Colony Domlur Layout, Bangalore 560071, India
www.accord-soft.com"
31,"ACCRETECH (Europe) GmbH","Accretech develops advanced systems and machines for semiconductor manufacturing","Landsberger Str. 396, 81241 München, Germany",[email],"0049 89 250064-200",http://www.accretech.eu/,https://www.linkedin.com/company/accretech/,https://www.youtube.com/channel/UCH3MeSdfXkCymTkT8bBDEzA,Nill,Nill,Nill,,"Accretech develops advanced systems and machines for semiconductor manufacturing"
32,"Acculogic GmbH","Papenreye 51, 22453 Hamburg, Germany
www.acculogic.com","Papenreye 51, 22453 Hamburg, Germany",Nill,Nill,http://www.acculogic.com/,Nill,Nill,Nill,Nill,Nill,,"Papenreye 51, 22453 Hamburg, Germany
www.acculogic.com"
33,"Accuris (formerly IHS Markit)","Accuris enables digital transformation in engineering organizations.","43 Western Road Maxis One, Bracknell RG12 1RF, Great Britain",[email],"0044 780 7026534",http://www.accuristech.com/,https://www.linkedin.com/company/accurisco,Nill,https://www.instagram.com/accuristech/,Nill,Nill,"Smart Grids/Smart Energy (SE), Power Electronics and Energy Technology (PE), Electronics for aviation, aerospace and defence (D), LCD monitors, D plug-in connectors, FPGA-based DSPs, Capacitors, Zener diodes, , , ","Accuris enables digital transformation in engineering organizations."
34,"Aceharness Limited","ChongYip Street #31, Unit 01, 10th Floor, LT Tower, 999077 Kowloon, Hong Kong (Special Administrative Region)
www.aceharness.com","ChongYip Street #31, Unit 01, 10th Floor, LT Tower, 999077 Kowloon, Hong Kong (Special Administrative Region)",Nill,Nill,http://www.aceharness.com/,Nill,Nill,Nill,Nill,Nill,,"ChongYip Street #31, Unit 01, 10th Floor, LT Tower, 999077 Kowloon, Hong Kong (Special Administrative Region)
www.aceharness.com"
35,"Aceonetek Technology Co., Ltd.","Connector/Cable assembly manufacturer, and Customized products.","No. 23, Ln. 269, Zhenqian St., Shulin Dist., New Taipei City 238005, Taiwan",Nill,Nill,Nill,Nill,Nill,Nill,Nill,Nill,,"Connector/Cable assembly manufacturer, and Customized products."
36,"ACES Electronics Co., Ltd.","No. 13, Dongyuan Rd., Zhongli District, Taoyuan City 32063, Taiwan
www.acesconn.com","No. 13, Dongyuan Rd., Zhongli District, Taoyuan City 32063, Taiwan",Nill,Nill,http://www.acesconn.com/,https://www.linkedin.com/company/aces-electronics-co-ltd/,Nill,Nill,Nill,Nill,,"No. 13, Dongyuan Rd., Zhongli District, Taoyuan City 32063, Taiwan
www.acesconn.com"
