id,company_name,industry_category,address,email,phone,website,linkedin,youtube,instagram,facebook,twitter,products_services,company_profile
37,"ACI Laser","ACI is manufacturer of laser systems for marking and laser trimming.","Steinbrüchenstraße 14, 99428 Grammetal, Germany",[email],"0049 3643 4152-0",http://www.aci-laser.de/,https://de.linkedin.com/company/aci-laser,https://www.youtube.com/channel/UCmnBE3AgDE8bTv6YVsDi5Ow,https://www.instagram.com/aci_laser_gmbh/,https://www.facebook.com/ACILaser,Nill,"Automation (A), Power Electronics and Energy Technology (PE), Resistance, conductivity, Identification systems, Optical inspection systems, Temperature meters","ACI is manufacturer of laser systems for marking and laser trimming."
38,"ACME Electronics (Kunshan) Co., Ltd.","No. 533 Huangpujian North Road, 215337 Kunshan, China
www.acme-ferrite.com.tw","No. 533 Huangpujian North Road, 215337 Kunshan, China",Nill,Nill,https://www.acme-ferrite.com.tw/,Nill,Nill,Nill,Nill,Nill,,"No. 533 Huangpujian North Road, 215337 Kunshan, China
www.acme-ferrite.com.tw"
39,"ACME Ferrite Products Sdn Bhd.","Manufacturer of wide range of Nickel and Manganese Zinc soft ferrite products in different shapes and sizes. These products are used for the manufacture of chokes, inductors, filters, transformers. antennas and other components and devices that are applied in the communication, lighting, alternative energy, automotive, consumer and industrial electronics. ACME's products are used by leading manufacturers of these components and devices worldwide.","Plot 15, Jalan Ind 6, Kawasan Perindustrian Jelapang II, 30020 Ipoh, Malaysia",[email],"0060 5 5269149-7381",https://www.acme.com.my/,Nill,Nill,Nill,Nill,Nill,"Passive components, miscellaneous, Inductor cores, pressed cores, Soft-ferrite products, Wide bandgap power semiconductor devices","Manufacturer of wide range of Nickel and Manganese Zinc soft ferrite products in different shapes and sizes. These products are used for the manufacture of chokes, inductors, filters, transformers. antennas and other components and devices that are applied in the communication, lighting, alternative energy, automotive, consumer and industrial electronics. ACME's products are used by leading manufacturers of these components and devices worldwide."
40,"ACM Research Inc.","42307 Osgood Rd. Unit 1, Fremont, CA 94539, USA","42307 Osgood Rd. Unit 1, Fremont, CA 94539, USA",Nill,Nill,Nill,Nill,Nill,Nill,Nill,Nill,,"42307 Osgood Rd. Unit 1, Fremont, CA 94539, USA"
41,"ACP Aragonesa de Componentes Pasivos, S.A.","Thick film THT & SMD potentiometers for Position Sensing and Function Switching","Calle Rioja, parcela 83, Pol. Industrial Tarazona, 50500 Tarazona, Spain",[email],"0034 976 643063",http://www.acptechnologies.com/,https://es.linkedin.com/company/acptechnologies,Nill,Nill,Nill,Nill,"Safety (S), Electro-Mobility (E), Lighting (L), Automation (A), Smart Home/Building/Infrastructure (SH), , Dial / rotary switches, Selection switches, Rotary potentiometers, Variable resistors, miscellaneous, Potentiometer and resistive sensor elements, , ","Thick film THT & SMD potentiometers for Position Sensing and Function Switching"
42,"ACPA Technology Co., Ltd.","No. 4, Ln. 311, Sec. 1, Jieshou Rd., Sanxia Dist., New Taipei City 23743, Taiwan
www.acpa.com.tw","No. 4, Ln. 311, Sec. 1, Jieshou Rd., Sanxia Dist., New Taipei City 23743, Taiwan",Nill,Nill,http://www.acpa.com.tw/,Nill,Nill,Nill,Nill,Nill,,"No. 4, Ln. 311, Sec. 1, Jieshou Rd., Sanxia Dist., New Taipei City 23743, Taiwan
www.acpa.com.tw"
43,"AC Power Corp. (Preen)","Programmable AC & DC Power Source, T&M Power Supply, Renewable Energy Simulator","3F., No. 161, Sec. 2, Datong Rd., Xizhi Dist., New Taipei 221424, Taiwan",[email],"00886 2 26271899-8232",https://www.preenpower.com/en,https://tw.linkedin.com/company/ac-power-corp-preen-,https://www.youtube.com/watch?v=ni3vIEmfEG8,Nill,Nill,Nill,"Smart Grids/Smart Energy (SE), Power Electronics and Energy Technology (PE), AC/DC power supplies, single / multiple phase, Programmable power supplies, Lab power supplies, Power supply test equipment","Programmable AC & DC Power Source, T&M Power Supply, Renewable Energy Simulator"
44,"Acrowise Electronics Co., Ltd.","Discover innovative IPS TFT LCD solutions with Acrowise.","10F-1, No. 192, Tahtung Road, Sec. 3, Hsi-Chih Area, New Taipei City 22103, Taiwan",[email],"00886 2 86472888",https://www.acrowise.com.tw/,https://www.linkedin.com/company/acrowise-display/,Nill,Nill,Nill,Nill,"Healthcare/Wearables (HW), Smart Home/Building/Infrastructure (SH), LCD monitors, LCD displays, active (TFT), Touch panel, Special glasses","Discover innovative IPS TFT LCD solutions with Acrowise."
45,"Active-PCB Solutions Ltd","PCB assembly & electronics manufacturing services from NPI to high volume","Acre Road Unit 4, Reading RG2 0SU, Great Britain",[email],"0044 1189 310292",https://www.active-pcb.com/,https://www.linkedin.com/company/active-pcb-solutions-ltd,Nill,Nill,https://www.facebook.com/profile.php?id=61565072167790,Nill,"Electronics for aviation, aerospace and defence (D), Medical electronics (M), PCBs, Non-PTH single- and double-sided PCBs, Double-sided PCBs, PTH, PCBs, other","PCB assembly & electronics manufacturing services from NPI to high volume"
46,"Actron AG","Justus-von-Liebig Straße 2-14, 85435 Erding, Germany
www.actron.de","Justus-von-Liebig Straße 2-14, 85435 Erding, Germany",Nill,Nill,http://www.actron.de/,Nill,Nill,Nill,Nill,Nill,,"Justus-von-Liebig Straße 2-14, 85435 Erding, Germany
www.actron.de"
47,"ACTRON GROUP","ACTRON Group is a specialist for displays/touchscreens, batteries & connectors","Justus-von-Liebig Straße 2-14, 85435 Erding, Germany",[email],"0049 8122 95885-0",https://www.actron.de/,https://www.linkedin.com/company/actron-ag/,Nill,Nill,Nill,Nill,"Healthcare/Wearables (HW), Smart Home/Building/Infrastructure (SH), LCD displays, active (TFT), Touch panel, Special glasses, PCB connectors, Batteries, lithium, ","ACTRON Group is a specialist for displays/touchscreens, batteries & connectors"
48,"Actron Technology Corporation","Actron a manufacturer in designing of SiC IGBT power device for BEV/ HEV.","No. 22, Sec. 2, Nankan Rd., Luchu Dist., Taoyuan City 33855, Taiwan",[email],"00886 3 311555-268",https://www.actron.com.tw/,Nill,Nill,Nill,Nill,Nill,"Electro-Mobility (E), Power Electronics and Energy Technology (PE), Traction inverters, DC/DC converter, DC/AC converter, 48 V on-board power supply products","Actron a manufacturer in designing of SiC IGBT power device for BEV/ HEV."
49,"ACUWA Technology GmbH ACUWA Technology Inc.","Professional in LAN, Power, RF, COMM., PoE, BMS, isolation transformers & ICs.","Birkenweg 40, 22880 Wedel, Germany",[email],"0049 4103 932020",https://www.acuwa.com/,Nill,Nill,Nill,Nill,Nill,"Smart Grids/Smart Energy (SE), Power Electronics and Energy Technology (PE), Common mode chokes, Isolation transformers, Power transformers, Digital / analog converter ICs","Professional in LAN, Power, RF, COMM., PoE, BMS, isolation transformers & ICs."
50,"Dongguan City ADAM Electronic Technology Co., Ltd.","ADAMICU the world's leading supplier of industrial connectors & cables.","Zhenyuan East Road No. 10, 523875 Dongguan, China",[email],"0086 769 85449884",https://www.adamconn.com/,https://www.linkedin.com/in/cindy-xie-36734494/,Nill,Nill,Nill,Nill,"Automation (A), Power Electronics and Energy Technology (PE), Energy storages, miscellaneous, Configured cable / connector combinations for sensor / actuator applications, Embedded vision, Image detection, image evaluation","ADAMICU the world's leading supplier of industrial connectors & cables."
51,"Adam Tech","Global leader in Connectors, Cables, Custom Solutions, and more.","909 Rahway Avenue, Union, NJ 07083, USA",[email],"001 908 6875000",https://adam-tech.com/,https://www.linkedin.com/company/adam-tech-inc,Nill,Nill,Nill,Nill,"Healthcare/Wearables (HW), Automation (A), Smart Home/Building/Infrastructure (SH), Power Electronics and Energy Technology (PE), Automotive (AE), , , Connectors (see electromechanics / system peripherals), Customized plug-in connectors, Customized cables, Wire / cables / leads, miscellaneous, AC/DC power supplies, single / multiple phase","Global leader in Connectors, Cables, Custom Solutions, and more."
52,"Adapter Technology Co., Ltd.","We dedicate to providing reliable quality,flexible service,upgrading technology","6F, No.258, Liancheng Rd., Zhonghe Dist., New Taipei City 235, Taiwan, New Taipei City 23553, Taiwan",[email],"00886 2 82262279",https://www.adaptertech.com.tw/,Nill,Nill,Nill,Nill,Nill,"Power Electronics and Energy Technology (PE), Power supplies, AC/DC power supplies, single / multiple phase, AC / DC power supplies, open frame, AC/DC power supplies for medical application","We dedicate to providing reliable quality,flexible service,upgrading technology"
53,"Adaptsys Group","Collaborating with Industry leaders for over 20 years.","Unit 1, Rotherbrook Court, Bedford Road, Petersfield, Hampshire GU32 3QG, Great Britain",[email],"0044 173 0262444",http://www.adaptsys.com/,https://www.linkedin.com/company/adaptsys-limited,Nill,Nill,https://www.facebook.com/AdaptsysGroup,Nill,"Automotive (AE), Electronics for aviation, aerospace and defence (D), Packaging materials, Blister belting strips, System integration programs, Programming equipment, In-system programming (FLASH / OTP), , ","Collaborating with Industry leaders for over 20 years."
54,"Adar Industries","C-2/104, G.I.D.C, Shanker Tekri Udyognagar, Jamnagar, Gujarat 361004, India
www.adarbrass.com","C-2/104, G.I.D.C, Shanker Tekri Udyognagar, Jamnagar, Gujarat 361004, India",Nill,Nill,https://www.adarbrass.com/,Nill,Nill,Nill,Nill,Nill,,"C-2/104, G.I.D.C, Shanker Tekri Udyognagar, Jamnagar, Gujarat 361004, India
www.adarbrass.com"
55,"Adelis Associates Pte Ltd.","9 Raffles Place #26-01 Republic Plaza, Singapore 048619, Singapore
www.adelis.asia","9 Raffles Place #26-01 Republic Plaza, Singapore 048619, Singapore",Nill,Nill,http://www.adelis.asia/,Nill,Nill,Nill,Nill,Nill,,"9 Raffles Place #26-01 Republic Plaza, Singapore 048619, Singapore
www.adelis.asia"
56,"ADEL System Srl","We produce industrial power supply, battery charger and DC-UPS that meet requirements of all applications in the field of automation.","Via Luigi Barchi 9/b, 42124 Reggio Emilia (RE), Italy",[email],"0039 0522 345518",http://www.adelsystem.com/,Nill,Nill,Nill,Nill,Nill,"AC/DC power supplies, DIN rail, Uninterruptable power supplies (UPS)","We produce industrial power supply, battery charger and DC-UPS that meet requirements of all applications in the field of automation."
57,Adenso,"Adenso VAC.ROBOTICS modular robot cluster platform for high vacuum environments","Am Weiher 3, 01468 Moritzburg, Germany",[email],"0049 351 79597970",https://www.waferhandling.solutions/,Nill,Nill,Nill,Nill,Nill,"Equipment Interface; Communication Protocols, HVAC; Temperature; Humidity Systems and Control, Robotics; Transfer Systems, Ion Implantation Equipment, Transfer Systems for Wafer; Reticles or FPD´s, , , ","Adenso VAC.ROBOTICS modular robot cluster platform for high vacuum environments"
58,"Ader-Des Limited","Plaza No. 3 Tai Yau Str. Sanpo Kong, Kowloon 19H Maxgrand, 999077 Hong Kong, China
www.ader-des.com","Plaza No. 3 Tai Yau Str. Sanpo Kong, Kowloon 19H Maxgrand, 999077 Hong Kong, China",Nill,Nill,http://www.ader-des.com/,Nill,Nill,Nill,Nill,Nill,,"Plaza No. 3 Tai Yau Str. Sanpo Kong, Kowloon 19H Maxgrand, 999077 Hong Kong, China
www.ader-des.com"
59,"Adesio Corsaires Innovation SAS","Real-time Distribution & Procurement Solutions with ERP/CRM Connectors","8 rue du point du jour, 35400 Saint-Malo, France",[email],"0033  970669601",https://www.ades.io/,https://www.linkedin.com/company/ades-io/,https://www.youtube.com/channel/UCCl-ugCkGhJi6yeRp1vGRSg,Nill,Nill,Nill,"Cloud Computing/Cloud Services (C), AI & Machine Learning (AI), Parts databases, also with online access, Product information systems, Obsolescence / inventory management, Other services","Real-time Distribution & Procurement Solutions with ERP/CRM Connectors"
60,Adimpex,"Via Adriatica 17/C, 60022 Castelfidardo, Italy
www.adimpex.it","Via Adriatica 17/C, 60022 Castelfidardo, Italy",Nill,Nill,http://www.adimpex.it/,https://www.linkedin.com/company/adimpex-srl/,Nill,Nill,Nill,Nill,,"Via Adriatica 17/C, 60022 Castelfidardo, Italy
www.adimpex.it"
61,"ADT - Advanced Dicing Technologies Ltd.","ADT is specialized in the development and manufacturing of systems and blades.","HaMada 5, 2069202 Yokneam, Israel",[email],"00972 4 8545254",https://www.adt-co.com/,https://www.linkedin.com/company/75741108/,Nill,Nill,Nill,Nill,"Automotive (AE), Consumer electronics (CO), Cleaning; Washing Equipment for Assembly & Packaging, Dicing; Sawing; Scribing; Separation Equipment, Scribe Tools; Saw or Dicing Blades and Accessories, Cleaning; Washing; Drying Equipment for Substrate; Fab Processing","ADT is specialized in the development and manufacturing of systems and blades."
62,"Advanced Electronics Energy Ltd.","Lithium-ion polymer batteries manufacturer with ISO9001, ISO14001 certificate","No. 6 Hua Tian Nan Yi Rd., Hi-Tech Ind. Zone, Ronggui, Shunde, 528306 Foshan, China",[email],"0086 757 28308210",http://www.aeenergy.com/,Nill,Nill,Nill,Nill,Nill,"Smart Grids/Smart Energy (SE), Power Electronics and Energy Technology (PE), Energy storage (batteries, ultracaps), Accumulators, up to 50 Ah, Smart batteries, Batteries, lithium","Lithium-ion polymer batteries manufacturer with ISO9001, ISO14001 certificate"
63,"Advanced Energy Industries GmbH","Advanced Energy | Precision. Power. Performance. Trust.","Uracher Straße 91, 72555 Metzingen, Germany",[email],"0049 7123 969265",https://www.advancedenergy.com/,https://www.linkedin.com/company/advancedenergy/,Nill,Nill,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fpages%2FAdvanced-Energy-Industries-Inc,Nill,"Electronics for aviation, aerospace and defence (D), Medical electronics (M), AC/DC power supplies, single / multiple phase, AC / DC power supplies, battery charging, DC/DC converter, low power <100W, DC/DC power modules > 100W","Advanced Energy | Precision. Power. Performance. Trust."
64,"Advanced Interconnections Corp.","Energy Way 5, West Warwick, RI 02893, USA
www.advanced.com","Energy Way 5, West Warwick, RI 02893, USA",Nill,Nill,http://www.advanced.com/,Nill,Nill,Nill,Nill,Nill,,"Energy Way 5, West Warwick, RI 02893, USA
www.advanced.com"
65,"Advanced Materials Technology & Engineering Inc.","Guanshan Road No. 1, 214028 Wuxi, China","Guanshan Road No. 1, 214028 Wuxi, China",Nill,Nill,Nill,Nill,Nill,Nill,Nill,Nill,,"Guanshan Road No. 1, 214028 Wuxi, China"
66,AMD,"AMD is the high performance and adaptive computing leader.","2020 Bianconi Ave, D24 YO79 Citywest, Ireland",[email],"00353 1 4032111",https://www.amd.com/,https://www.linkedin.com/company/amd,https://www.youtube.com/user/amd?sub_confirmation=1,https://www.instagram.com/amd,https://www.facebook.com/amd,Nill,"Medical electronics (M)","AMD is the high performance and adaptive computing leader."
67,"Advanced Thermal Sciences Corp.","Nishiarai 7-2-4,, Adachi-ku, Tokyo 123-0841, Japan
www.atschiller.com/","Nishiarai 7-2-4,, Adachi-ku, Tokyo 123-0841, Japan",Nill,Nill,http://www.atschiller.com/,Nill,Nill,Nill,Nill,Nill,,"Nishiarai 7-2-4,, Adachi-ku, Tokyo 123-0841, Japan
www.atschiller.com/"
68,"Advantech Europe B.V.","Advantech Embedded-IoT group delivers a wide range of embedded products","Industriestr. 15, 82110 Germering, Germany",[email],"0800 2426-8080",https://www.advantech.eu/,https://www.linkedin.com/company/advantech-europe/mycompany/?viewAsMember=true,Nill,Nill,Nill,Nill,"Internet of Things (IoT) (I), Automation (A), Embedded PCs, Single-board computers, RISC processors, x86 processors","Advantech Embedded-IoT group delivers a wide range of embedded products"
